Name,latitude,longitude,view_possible
199. Diechterhorn (3389 m),46.64861111,8.36055556,False
200. Veneziaspitze / Cima Venezia (3386 m),46.45388889,10.68916667,False
201. Pic Nord de la Font Sancte (3385 m),44.605,6.80027778,True
202. Punta di Fontanella (3384 m),45.90611111,7.55583333,True
203. Pta Sulè (3384 m),45.23138889,7.1375,True
204. Rognosa d'Etiache / d'Étache (3383 m),45.13472222,6.83388889,True
205. Piz Güglia / Piz Julier (3380 m),46.49111111,9.75972222,False
206. Grand Tournalin (3379 m),45.87166667,7.68805556,True
207. Güferhorn (3379 m),46.5125,9.06305556,False
208. Cima di Castello (3379 m),46.30305556,9.67694444,False
209. Großer Löffler (3379 m),47.0325,11.91583333,False
210. Mont d'Ambin / Rocca d'Ambin (3378 m),45.15666667,6.88444444,True
211. Cima Viola (3374 m),46.38361111,10.19638889,False
212. Blinnenhorn / Corno Cieco (3374 m),46.42583333,8.30777778,True
213. Hoher Eichham (3371 m),47.05388889,12.40666667,False
214. Monte Confinale (3370 m),46.44944444,10.50444444,False
215. Pizzo Cengalo (3369 m),46.295,9.60194444,False
216. Schwarzenstein (3369 m),47.01,11.87416667,False
217. Hoher Tenn (3368 m),47.17972222,12.75944444,False
218. Malhamspitzen (3368 m),47.04916667,12.25944444,False
219. Egginer (3367 m),46.07527778,7.93,False
Innere Schwarze Schneid (3367 m),46.92416667,10.92138889,False
220. Piz Fora (3363 m),46.34083333,9.78472222,False
221. Hochalmspitze (3360 m),47.015,13.32111111,False
222. Corno dei Tre Signori (3360 m),46.34305556,10.51555556,False
Großer Geiger (3360 m),47.09305556,12.30888889,False
223. Wilde Leck (3359 m),47.00277778,11.0625,False
224. Schneebiger Nock / Ruthnerhorn (3358 m),46.90527778,12.08416667,False
225. Grande Roise (3357 m),45.67527778,7.42305556,True
226. Rofelewand (3353 m),47.0325,10.81833333,False
227. Glockturm (3353 m),46.89333333,10.66555556,False
228. Puitkogel (3345 m),46.98138889,10.90138889,False
229. Marmolada (Pta Penia) (3343 m),46.43472222,11.85083333,False
230. Bric de Rubren / Mongioia (3340 m),44.62,6.94972222,True
231. Piz Ela (3339 m),46.60194444,9.7075,False
232. Roteck (3337 m),46.72361111,10.98416667,False
233. Pta Sommeiller (3332 m),45.12833333,6.8525,True
234. Fuscherkarkopf (3331 m),47.09888889,12.74555556,False
235. Corno Baitone (3330 m),46.17305556,10.44111111,False
236. Mont Fort (3329 m),46.08111111,7.31861111,True
237. Grande Rochère (3328 m),45.81361111,7.06138889,True
238. Oberalpstock (3328 m),46.74277778,8.76944444,True
239. Busazza (3326 m),46.22388889,10.61111111,False
240. Tête de Lauranoure (3325 m),44.92638889,6.15194444,False
241. Pizzo Scalino (3323 m),46.27861111,9.97361111,False
242. Pic de Rochebrune (3320 m),44.8225,6.78777778,True
243. Corno Bianco (3320 m),45.82277778,7.87916667,True
244. Groabhopt / Testa Grigia / Tête grise (3315 m),45.83083333,7.78666667,True
245. Mont Giusalet (3312 m),45.18055556,6.93,True
246. Piz Buin (3312 m),46.84416667,10.11861111,False
247. Mont Pelve (3312 m),45.35611111,6.77666667,True
248. Pta Lavina (3308 m),45.55555556,7.44861111,True
249. Pte de l'Aiglière (3307 m),44.81027778,6.41472222,True
250. Laaser Spitze / Orgelspitze (3305 m),46.56194444,10.71777778,False
251. Reichenspitze (3303 m),47.13944444,12.11083333,False
252. Piz Paradisin (3302 m),46.42611111,10.11722222,False
253. Pta Ramiere / Bric Froid (3302 m),44.86416667,6.93166667,True
254. Becca de Tos (3301 m),45.63027778,7.10666667,True
255. Verstanclahorn (3298 m),46.835,10.0725,False
256. Cima Sud Argentera (3297 m),44.17805556,7.30583333,True
257. Monte Sobretta (3296 m),46.3975,10.43694444,False
258. Strahlkogel (3295 m),47.10916667,11.01944444,False
259. Gross Schärhorn (3294 m),46.82722222,8.82916667,True
260. Muttler (3293 m),46.90055556,10.37861111,False
261. Grand Glaiza / Pta Merciantaira (3293 m),44.84916667,6.8825,True
262. Hockenhorn (3293 m),46.42833333,7.74416667,True
263. Keeskogel (3291 m),47.13638889,12.31194444,False
264. Schlieferspitze (3290 m),47.1225,12.24333333,False
265. M. Aig.tte / L'Asti (3287 m),44.69138889,7.02666667,True
266. Petzeck (3283 m),46.94805556,12.80472222,False
267. Pta di Pietra Rossa (3283 m),46.32472222,10.4375,False
268. Ritzlihorn (3282 m),46.63222222,8.25888889,False
269. Roter Knopf (3281 m),46.97861111,12.73944444,False
270. Piz Fliana (3281 m),46.82722222,10.10861111,False
271. Pta Rognosa di Sestriere (3280 m),44.93472222,6.93111111,True
272. Pizzo Dosdè (3280 m),46.41,10.22583333,False
273. Pizzo Tambo / Tambohorn (3279 m),46.49694444,9.28333333,False
274. Hohe Weiße (3279 m),46.74555556,11.03722222,False
275. Habicht (3277 m),47.04361111,11.28972222,False
Gsallkopf (3277 m),47.03777778,10.805,False
276. Basòdino (3272 m),46.41138889,8.46861111,True
277. Helsenhorn (3272 m),46.30472222,8.19166667,True
278. Pte d'Archeboc (3272 m),45.58361111,6.98027778,True
279. Östliche Feuerstein (3268 m),46.97166667,11.24444444,False
280. Clariden (3267 m),46.84194444,8.87138889,False
281. Piz Üertsch (3267 m),46.59638889,9.83638889,False
282. Antelao (3264 m),46.4525,12.26055556,False
283. Scima da Saoseo (3264 m),46.38555556,10.15805556,False
284. Piz Languard (3262 m),46.48833333,9.95638889,False
285. Piz Forbesch (3262 m),46.52027778,9.55916667,False
286. Dents du Midi: Haute Cime (3257 m),46.16111111,6.92333333,True
287. Hasenöhrl (3257 m),46.54444444,10.85861111,False
288. Gross Düssi / Piz Git (3256 m),46.79166667,8.8275,True
289. Hocharn (3254 m),47.07611111,12.93722222,False
290. Piz Tschütta / Stammerspitz (3254 m),46.90361111,10.34305556,False
291. Sasseneire (3254 m),46.13861111,7.52527778,True
292. Ankogel (3252 m),47.05111111,13.24916667,False
293. Cavistrau / Brigelser Hörner (3252 m),46.78444444,8.97388889,True
294. Rauhkofel (3251 m),47.07611111,12.09194444,False
295. Großer Hornkopf (3251 m),46.96722222,12.77888889,False
296. Wildhorn (3248 m),46.35583333,7.36222222,True
297. Péne Blanche (3248 m),45.61888889,7.42694444,True
298. Ringelspitz (3247 m),46.89833333,9.34305556,True
299. Berrio Blanc (3247 m),45.75305556,6.89777778,True
300. Piz Ot (3246 m),46.54333333,9.81027778,False
301. Wasenhorn / Pta Terrarossa (3246 m),46.26638889,8.08555556,True
302. Pta Painale (3246 m),46.25666667,9.97388889,False
303. Platthorn (3246 m),46.16638889,7.86111111,False
304. Tofana di Mezzo (3244 m),46.55111111,12.06555556,False
305. Hohe Fürleg (3244 m),47.14166667,12.36277778,False
306. Piz Bacun (3244 m),46.34222222,9.68222222,False
307. Wildstrubel (3243 m),46.40027778,7.52861111,True
308. Tête de Soulaure / Pic Félix Neff (3243 m),44.7625,6.415,True
309. Hochschober (3242 m),46.9425,12.69833333,False
310. Titlis (3238 m),46.77194444,8.43777778,False
311. Grand Golliat (3238 m),45.85916667,7.10166667,True
312. Becca du Merlo (3237 m),45.84388889,7.47055556,True
313. Hoher Seeblaskogel (3235 m),47.09555556,11.07472222,False
314. Pic des Houerts (3235 m),44.58777778,6.76722222,True
315. Ofenhorn / Pta d'Arbola (3235 m),46.38666667,8.31861111,True
316. Großer Muntanitz (3232 m),47.07361111,12.58916667,False
317. Le Péouvou (3232 m),44.63027778,6.88361111,False
318. Corno di Dosdè (3232 m),46.40777778,10.16972222,False
319. Hoher Riffler (3231 m),47.08111111,11.70444444,False
320. Augstenberg / Piz Blaisch Lunga (3230 m),46.86444444,10.20388889,False
321. Piz Vadret (3229 m),46.68694444,9.96277778,False
322. Grand Galibier (3228 m),45.06388889,6.43416667,True
323. Tofana di Rozes (3225 m),46.53694444,12.05111111,False
324. Hintere Stangenspitze (3225 m),47.05722222,11.97611111,False
325. Monte Gavia (3223 m),46.35416667,10.4725,False
326. Rocca Bernauda / Roche Bernaude (3222 m),45.10138889,6.6275,True
327. Monte Cristallo (3221 m),46.57527778,12.20055556,False
328. Monte Civetta (3220 m),46.38,12.05333333,False
329. Tour Sallière (3220 m),46.12694444,6.92472222,True
330. Vorderes Plattenhorn: Ostgipfel (3220 m),46.81,10.03305556,False
331. Vogelberg (3218 m),46.47833333,9.06527778,False
332. Monte del Forno (3214 m),46.33833333,9.72472222,False
333. Bec de l'Âne (3213 m),45.61555556,6.98388889,True
334. Le Métailler (3213 m),46.10388889,7.36027778,False
335. Piz Medel (3211 m),46.61833333,8.91111111,False
336. Scherbadung / Pizzo Cervandone (3211 m),46.32416667,8.22305556,True
337. Diablerets (3210 m),46.30388889,7.18888889,True
338. Gran Vernel (3210 m),46.4425,11.83222222,False
339. Piz Timun / Pizzo d'Emet (3209 m),46.46694444,9.40944444,False
340. Piz Cambrialas (3208 m),46.78944444,8.85194444,True
341. Pic du Thabor (3207 m),45.11861111,6.56222222,False
342. Hocheiser (3206 m),47.15638889,12.67333333,False
343. Glödis (3206 m),46.96111111,12.72611111,False
344. Pte Haute de Mary (3206 m),44.57555556,6.89472222,True
345. Pta Sorapiss (3205 m),46.50694444,12.21166667,False
346. Piz Sesvenna (3204 m),46.70583333,10.40277778,False
347. Kitzsteinhorn (3203 m),47.18805556,12.68777778,False
348. Schwarzhorn (3201 m),46.21666667,7.75666667,True
349. Mastaunspitze (3200 m),46.69361111,10.8025,False
350. Piz Vadret (3199 m),46.50888889,9.95083333,False
351. Gross Spannort (3198 m),46.78666667,8.52444444,False
352. Dreiländerspitze (3197 m),46.85083333,10.14472222,False
353. Ptes de Pierre Brune (3196 m),45.37805556,6.85694444,True
354. Mont Tondu (3196 m),45.76388889,6.75555556,True
355. Bortelhorn / Pta del Rebbio (3193.6 m),46.29472222,8.12527778,True
356. Rocca Blancia (3193 m),44.49916667,6.86472222,True
357. Cima Vezzana (3192 m),46.28972222,11.83027778,False
358. Pizzo Rotondo (3192 m),46.5175,8.46611111,True
359. Hübschhorn I (3192 m),46.23694444,8.05527778,False
360. Scopi (3190 m),46.57166667,8.83,True
361. Löffelspitze (3190 m),47.0175,12.16444444,False
362. Spechhorn / Pizzo d'Antigine (3189 m),46.01222222,8.00111111,False
363. Gleirscher Fernerkogel (3189 m),47.11416667,11.06361111,False
364. Piz Surlej (3188 m),46.45333333,9.84305556,False
365. Gross Windgällen (3187 m),46.80722222,8.73222222,False
Becca Tey (3186 m),45.58611111,7.09472222,True
366. Mont Glacier (3185 m),45.63138889,7.53972222,True
367. Langkofel / Saslonch (3181 m),46.525,11.73527778,False
368. Piz Murtaröl (3180 m),46.57027778,10.2875,False
369. Piz Tasna (3179 m),46.85916667,10.25222222,False
370. Piz Pisoc (3173 m),46.74444444,10.27944444,False
371. Corn da Tinizong / Tinzenhorn (3173 m),46.61166667,9.67111111,False
372. Pte de Paumont / Cima del Vallone (3171 m),45.13944444,6.72833333,False
373. Großer Fensterlekofel (3171 m),46.89222222,12.04305556,False
374. Pic du Clapier du Peyron (3169 m),44.93722222,6.07694444,True
375. Hoher Riffler (3168 m),47.11611111,10.37083333,False
376. Monte Pelmo (3168 m),46.41944444,12.135,False
377. Piz Tavrü (3168 m),46.67916667,10.29611111,False
378. Piz Vial (3168 m),46.63194444,8.96916667,True
379. Piz Plavna Dadaint (3167 m),46.70861111,10.22361111,False
380. Piz Albris (3166 m),46.46416667,9.96333333,False
381. Piz Lagrev (3165 m),46.44583333,9.72277778,False
382. Piz Quattervals (3165 m),46.62722222,10.095,False
383. Tête de Sautron /Monte Sautron (3165 m),44.48666667,6.8775,False
384. Rosa dei Banchi (3164 m),45.57722222,7.5325,True
385. Vieux Chaillol (3163 m),44.73611111,6.19055556,False
386. Pizzo Stella (3163 m),46.38166667,9.42138889,False
387. Pta Clairy (3162 m),45.24416667,6.87305556,False
388. Piz Mitgel (3159 m),46.61416667,9.64666667,False
389. Hausstock (3158 m),46.87444444,9.06555556,False
390. Monte Vallecetta (3156 m),46.41194444,10.40027778,False
391. Tête de Vautisse (3156 m),44.70138889,6.48583333,True
392. Pic Ouest de Combeynot (3155 m),45.01222222,6.41111111,True
393. Piz Prüna (3153 m),46.48722222,9.98722222,False
394. Piz Boè (3152 m),46.50888889,11.82805556,False
395. Piz Popena (3152 m),46.57638889,12.2075,False
396. Cima Brenta (3151 m),46.17944444,10.89972222,False
397. Piz Terri (3149 m),46.6,9.03416667,True
398. Becs de Bosson (3149 m),46.16777778,7.51805556,True
399. Kuchenspitze (3148 m),47.04861111,10.23,False
400. Zillerplattenspitze (3148 m),47.10416667,12.12972222,False
Pfroslkopf (3148 m),46.97777778,10.68916667,False
401. Croda Rossa / Hohe Gaisl (3146 m),46.63472222,12.14361111,False
402. Flüela Schwarzhorn (3146 m),46.73583333,9.94166667,False
403. Mont Raffrey (3146 m),45.64777778,7.51083333,True
404. Piz Mundin (3146 m),46.92527778,10.43083333,False
405. Dreischusterspitze (3145 m),46.66888889,12.31722222,False
406. Napfspitze (3144 m),47.06,12.03972222,False
407. Piz Tea Fondada / Monte Cornaccia (3144 m),46.54944444,10.30805556,False
408. Cime du Gélas / Monte Gelàs (3143 m),44.12305556,7.38472222,True
Jochköpfl (3143 m),46.9275,11.10777778,False
409. Monte Cassa del Ferro (3140 m),46.57861111,10.20166667,False
410. Cima Tosa (3140 m),46.15527778,10.87055556,False
411. Cime Redasco (3139 m),46.36944444,10.30777778,False
412. Gross Ruchen (3138 m),46.81027778,8.77472222,False
413. Durreck (3135 m),46.96111111,12.02888889,False
414. Wilde Kreuzspitze (3135 m),46.9125,11.59333333,False
415. Großer Friedrichskopf (3134 m),46.95777778,12.82861111,False
416. Hinter Schloss (3133 m),46.8025,8.52694444,False
417. Pizzo Filone (3133 m),46.4575,10.16333333,False
Oldenhorn (3132 m),46.32916667,7.22166667,True
418. Mont Chaberton (3131 m),44.96472222,6.75166667,True
419. Piz Duan (3131 m),46.37527778,9.58333333,False
420. Pte Léchaud (3128 m),45.73361111,6.81416667,True
421. Grohmannspitze (3126 m),46.51055556,11.73361111,False
422. Piz Schumbraida (3125 m),46.54277778,10.33833333,False
423. Fanellhorn (3124 m),46.54777778,9.13055556,False
424. Piz Nuna (3123 m),46.72333333,10.15444444,False
425. Schareck (3123 m),47.04138889,13.0175,False
426. Groß Seehorn (3122 m),46.88777778,10.0325,False
427. Piz Aul (3121 m),46.62277778,9.125,False
428. Piz da l'Acqua (3118 m),46.61111111,10.13888889,False
429. Grand Pinier (3117 m),44.72361111,6.40166667,True
430. Schermerspitze (3116 m),46.88777778,11.08444444,False
431. Grand Queyras (3114 m),44.71555556,6.95194444,True
432. Luibiskogel (3110 m),47.04972222,10.90416667,False
433. Monte Servin (3108 m),45.26472222,7.19972222,False
434. Krönten (3108 m),46.78222222,8.56944444,False
435. Gletscherhorn (3107 m),46.3875,9.56055556,False
435. Pizz Gallagiun / Galleggione (3107 m),46.36694444,9.48777778,False
437. Ochsner (3107 m),47.04388889,11.81555556,False
438. Tête de Moïse (3104 m),44.44055556,6.935,False
439. Piz la Stretta / Monte Breva (3104 m),46.47666667,10.04472222,False
440. Große Ohrenspitze (3101 m),46.90694444,12.1775,False
441. Piz Segnas (3099 m),46.90777778,9.23972222,True
